# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc shiftregister.sv"
S   8330536 25051902  1644220915   598459113  1642719592           0 "/usr/bin/verilator_bin"
T      4216 48778010  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister.cpp"
T      2810 48778009  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister.h"
T      1521 48778018  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister.mk"
T       817 48778007  1644245975   377281155  1644245975   377281155 "obj_dir/Vshiftregister__Syms.cpp"
T      1163 48778008  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister__Syms.h"
T      1978 48778016  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister__Trace__0.cpp"
T      3661 48778015  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister__Trace__0__Slow.cpp"
T       906 48778011  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister___024root.h"
T      2043 48778014  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister___024root__DepSet_h363e0163__0.cpp"
T      1721 48778013  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister___024root__DepSet_h363e0163__0__Slow.cpp"
T       750 48778012  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister___024root__Slow.cpp"
T       553 48778019  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister__ver.d"
T         0        0  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister__verFiles.dat"
T      1815 48778017  1644245975   380614489  1644245975   380614489 "obj_dir/Vshiftregister_classes.mk"
S       275 48769839  1644245602   987365620  1644245602   987365620 "shiftregister.sv"
